ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"3705","2229",,2016/03/16,La zolla radicale ha sollevato il marciapiede. L'avvallamento intorno alla pianta Ã¨ le stesse radici affioranti sono pericolose per il passaggio dei pedoni.,"79","0",16-20 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,ovest,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Eucalyptus ssp.,Eucalipto,scarsa,q20,,,,,,,,"1",,,
"3767","2070",,2016/04/06,,"66",,16-20 m,"2020",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,A - trascurabile,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,,no,no,,,no,Villa Quasimodo,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3777","2080",,2016/04/06,,"63",,11-15 m,"2020",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,A - trascurabile,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"1129","1178",,2015/12/09,,"42",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,"2016",,no,speronatura,contenimento,,Via dei Verdi,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Melia azedarach L.,Albero dei rosari (Melia),sufficiente,,,,,,,,,,,"15",
"3819","1905",2016-05-06 18:20:24.028002+02,2016/04/08,Base del fusto con costolatura pronunciata. Presenza di un moncone residuo di una branca spezzatasi lato S.,"65",,11-15 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,,no,,no,normale,no,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,assente,no,,no,no,,,no,Via Santa Pelagia,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,buona,,,,,,,,,,,,
"3845","1911",,2016/03/18,Su scarpata,"17",,6-10 m,,assente,assente,assente,,assente,no,assente,no,,sÃ¬,,no,presente,no,normale,sÃ¬,no,contenuta,no,D - estrema,aiuola,,,,,,,,,contenuta,no,assente,media,no,elevata,sÃ¬,,,no,,,no,Scalinata Montalto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"240","294",,2015/12/07,,"48",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Principe Umberto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,"10",
"1687","2980",,2016/02/02,,"31",,0-5 m,"2017",assente,estesa,grande,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,no,"2016",,no,taglio ritorno,contenimento,,Scuola materna Alfio Ragazzi - Briga marina,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"222","312",,2015/12/07,"PIANTA CHE MOSTRA UN SOLLEVAMENTO DELLA ZOLLA, IMPALCATA BASSA MA I RAMI SONO LUNGHI E APERTI.","60",,11-15 m,,stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,D - estrema,asfaltata,,,,,,,,,assente,no,assente,piccola,no,elevata,sÃ¬,,no,no,,,no,Circonvallazione - Viale Principe Umberto,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"25",
"1236","1283",,2016/01/05,"A circa 50 cm. il fusto presenta cavitÃ  e porzioni di legno mancanti. Numero fori da Cerambix cerdo.
Esami martello sonico: cm. 50, 1682 m/s e 2581 m/s.","45",,11-15 m,"2017",aperta,contenuta,media,no,estesa,no,piccola,no,,no,,no,assente,no,normale,sÃ¬,no,,sÃ¬,C/D - elevata,asfaltata,,,,,,,,,estesa,no,piccola,piccola,sÃ¬,assente,no,"2016",no,sÃ¬,taglio ritorno,contenimento,no,Via Laudamo,dominata,no,assente,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,scarsa,,,,,,,,,,,,
"3673","10075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"148","208",,2015/11/26,la pianta Ã¨ stata completamente stravolta nella sua architettura per la rimozione di una branca che andava verso l'edificio.adesso la chioma Ã¨ asimmetrica e fuori asse e non recuperabile.pieghe a fisarmonica alla base delle branche r1 residue (foto).,"80",,11-15 m,,aperta,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,D - estrema,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,sÃ¬,,no,no,,,no,Circonvallazione - Viale Principe Umberto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,scarsa,,,,,,,,,,,,
"1667","2992",,2016/02/02,,"15",,0-5 m,"2016",aperta,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,,,no,,,,Altolia,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Ficus carica L.,Fico,sufficiente,,,,,,,,,,,,
"1716","2950",,2016/02/02,Policormica.,"30",,0-5 m,"2018",assente,assente,assente,no,contenuta,no,piccola,sÃ¬,,sÃ¬,,no,assente,no,normale,no,sÃ¬,,sÃ¬,B - bassa,aiuola,,,,,,,,,contenuta,no,media,piccola,no,moderata,no,"2017",,no,diradamento,rimonda,,Scuola materna Mili S. Marco,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Ceratonia siliqua L.,Carrubo,discreta,,,,,,,,,,,,
"1717","2949",,2016/02/03,,"38",,6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,media,no,,,no,,,,Scuola materna Mili S. Marco,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinaster Ait.,Pino marittimo,discreta,,,,,,,,,,,,
"1719","2947",,2016/02/03,,"33",,11-15 m,"2018",assente,assente,assente,no,assente,no,assente,sÃ¬,,no,,no,assente,no,normale,sÃ¬,no,,sÃ¬,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,,,no,,,,Scuola materna Mili S. Marco,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cupressus sempervirens L.,Cipresso comune,discreta,,,,,,,,,,,,
